countryCode,countryName, cityCode, cityName, HotelCode, HotelName, HotelRating, Address, Attractions, Description, FaxNumber, HotelFacilities, Map, PhoneNumber, PinCode, HotelWebsiteUrl,"City, State"
US,United States,128839,"Miami,   Florida",1336618,The Miami Beach Edition,5,2901 Collins Ave Miami BeachFlorida 33140 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Miami Beach Beaches - 0.1 km / 0.1 mi <br /> Miami Beach Boardwalk - 0.4 km / 0.2 mi <br /> Collins Avenue Shopping Area - 1.1 km / 0.7 mi <br /> 41st Street - 1.2 km / 0.7 mi <br /> Bass Museum of Art - 1.2 km / 0.7 mi <br /> Miami Beach Convention Center - 1.5 km / 0.9 mi <br /> Fontainebleau - 1.5 km / 1 mi <br /> Espanola Way and Washington Avenue - 1.7 km / 1 mi <br /> Miami Beach Botanical Garden - 1.7 km / 1 mi <br /> Fillmore Miami Beach - 1.8 km / 1.1 mi <br /> Miami Beach Golf Club - 1.8 km / 1.1 mi <br /> Holocaust Memorial Miami Beach - 1.9 km / 1.2 mi <br /> Española Way - 2.1 km / 1.3 mi <br /> Art Deco Historic District - 2.2 km / 1.3 mi <br /> Ocean Drive - 2.3 km / 1.4 mi <br /> </p><p>The nearest airports are:<br />Miami Intl. Airport (MIA) - 18.1 km / 11.3 mi<br /> Fort Lauderdale-Hollywood Intl. Airport (FLL) - 47.5 km / 29.5 mi<br /> Miami  FL (MPB-Public Seaplane Base) - 15.5 km / 9.7 mi<br /> Miami  FL (OPF-Opa Locka Executive) - 32.1 km / 20 mi<br /> </p><p>The preferred airport for The Miami Beach EDITION is Miami Intl. Airport (MIA). </p>,"<p>HeadLine : In Miami Beach (South Beach)</p><p>Location : With a stay at The Miami Beach EDITION in Miami Beach (South Beach), you ll be a 5-minute walk from Miami Beach Boardwalk and 13 minutes by foot from Collins Avenue Shopping Area.  This 5-star hotel is 1.6 mi (2.6 km) from Ocean Drive and 7.7 mi (12.4 km) from Bayside Marketplace.</p><p>Rooms : Make yourself at home in one of the 294 air-conditioned rooms featuring iPod docking stations and minibars. Your pillowtop bed comes with down comforters. 46-inch LCD televisions are provided, with cable programming available. Private bathrooms with bathtubs or showers feature designer toiletries and hair dryers.</p><p>Dining : Enjoy Latin American cuisine at Matador Room, one of the hotel s 5 restaurants, or stay in and take advantage of the 24-hour room service. Snacks are also available at the coffee shop/cafe. Unwind at the end of the day with a drink at the bar/lounge or the poolside bar. Cooked-to-order breakfasts are available daily from 7 AM to noon for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",1-[phone],Gift shops or newsstand Dry cleaning/laundry service Shopping on site Number of meeting rooms - 8 Swimming pool Sailing nearby Scuba diving nearby Number of bars/lounges - 1 Number of poolside bars - 1 Number of outdoor pools - 2 Water skiing nearby In-room accessibility (in select rooms) Bicycle rentals nearby Roll-in shower (in select rooms) Fitness classes on site Wheelchair-accessible on-site restaurant Visual alarms in hallways Multilingual staff Breakfast available (surcharge) Wheelchair-accessible meeting spaces/business center Bowling alley on site Coffee/tea in common areas Number of coffee shops/cafes - 1 Laundry facilities elevator Fitness facilities Wheelchair accessible (may have limitations) Wheelchair accessible Express check-in Assistive listening devices in meeting rooms Nightclub Valet for wheelchair-equipped vehicle Wheelchair-accessible spa Wheelchair-accessible registration desk Television in common areas Wheelchair-accessible fitness center Wheelchair-accessible pool Spa treatment room(s) Internet access in public areas - high speed Ice skating on site Free newspapers in lobby Full-service spa Wedding services 24-hour fitness facilities Luggage storage Express check-out Grocery/convenience store Porter/bellhop 24-hour front desk Playground on site Golfing nearby Spa services on site Snorkeling nearby Safe-deposit box at front desk Smoke-free property Surfing/bodyboarding nearby Kayaking nearby Beach cabanas (surcharge) Valet parking (surcharge) Hair salon Beach sun loungers Terrace ATM/banking Wheelchair accessible path of travel Concierge services,25.805092|-80.12492,1-786-2574500,33140,http://www.marriott.com/hotels/travel/miaeb-the-miami-beach-edition/,"Miami,   Florida"
US,United States,128839,"Miami,   Florida",1385029,Faena Hotel Miami Beach,5,3201 Collins Avenue Miami BeachFL 33140 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Miami Beach Beaches - 0.2 km / 0.1 mi <br /> Miami Beach Boardwalk - 0.8 km / 0.5 mi <br /> 41st Street - 1 km / 0.6 mi <br /> Fontainebleau - 1.2 km / 0.7 mi <br /> Miami City Ballet - 1.4 km / 0.9 mi <br /> Collins Avenue Shopping Area - 1.5 km / 0.9 mi <br /> Bass Museum of Art - 1.6 km / 1 mi <br /> Miami Beach Convention Center - 1.9 km / 1.2 mi <br /> Miami Beach Botanical Garden - 2 km / 1.3 mi <br /> Espanola Way and Washington Avenue - 2 km / 1.3 mi <br /> Miami Beach Golf Club - 2.1 km / 1.3 mi <br /> Fillmore Miami Beach - 2.1 km / 1.3 mi <br /> Holocaust Memorial Miami Beach - 2.2 km / 1.4 mi <br /> Mount Sinai Medical Center - 2.4 km / 1.5 mi <br /> Española Way - 2.5 km / 1.6 mi <br /> </p><p>The nearest airports are:<br />Miami Intl. Airport (MIA) - 17.8 km / 11.1 mi<br /> Fort Lauderdale-Hollywood Intl. Airport (FLL) - 47.1 km / 29.3 mi<br /> Miami  FL (MPB-Public Seaplane Base) - 15.2 km / 9.4 mi<br /> Miami  FL (OPF-Opa Locka Executive) - 31.8 km / 19.7 mi<br /> </p><p>The preferred airport for Faena Hotel Miami Beach is Miami Intl. Airport (MIA). </p>,"<p>HeadLine : Near 41st Street</p><p>Location : With a stay at Faena Hotel Miami Beach in Miami Beach (Mid Beach), you ll be within a 5-minute drive of Miami City Ballet and Miami Beach Convention Center.  This 5-star hotel is 1.2 mi (1.9 km) from Bass Museum of Art and 1.5 mi (2.4 km) from Mount Sinai Medical Center.</p><p>Rooms : Make yourself at home in one of the 179 air-conditioned rooms featuring refrigerators and minibars. Complimentary wireless Internet access keeps you connected, and digital programming is available for your entertainment. Bathrooms feature showers with rainfall showerheads and complimentary toiletries. Conveniences include safes and coffee/tea makers, as well as phones with free local calls.</p><p>Dining : Enjoy Argentinean cuisine at Los Fuegos, one of the hotel s 2 restaurants, or stay in and take advantage of the 24-hour room service. Relax with a refreshing drink from the poolside bar or one of the 2 bars/lounges. Continental breakfasts are available daily from 7:00 AM to 11 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li><li>Safety features at this property include a carbon monoxide detector, a fire extinguisher, a smoke detector, a security system, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",1-305-5348800,Dry cleaning/laundry service Shopping on site Proposal/romance packages available Beach yoga on site Babysitting or childcare (surcharge) Outdoor furniture Pool umbrellas Sailing nearby Scuba diving nearby Free WiFi Number of bars/lounges - 2 Number of spa tubs - 1 Number of poolside bars - 1 Braille or raised signage Number of outdoor pools - 1 In-room accessibility (in select rooms) Bicycle rentals nearby Roll-in shower (in select rooms) Tours/ticket assistance Accessible bathroom (in select rooms) Multilingual staff Parasailing nearby Concerts/live shows Electric car charging station Breakfast available (surcharge) Evening entertainment Rafting nearby elevator Fitness facilities Children's club (surcharge) Wheelchair accessible (may have limitations) Food and water bowls Beach umbrellas Fully fenced Nightclub Meeting rooms Pool hoist on site Windsurfing nearby Spa treatment room(s) Garden Internet access in public areas - high speed Full-service spa Wedding services Beach towels Boat tours nearby Supervised childcare/activities (surcharge) Walkway to water Designer stores on site Luggage storage Porter/bellhop Business center 24-hour front desk Library Spa services on site Snorkeling nearby Safe-deposit box at front desk Smoke-free property Snack bar/deli Hiking/biking trails nearby Sauna Steam room Kayaking nearby Conference space Beach cabanas (surcharge) Pool cabanas (surcharge) Valet parking (surcharge) Hair salon Tennis on site Beach sun loungers Terrace ATM/banking Pool sun loungers Concierge services,25.807999|-80.12375,1-305-5348800,33140,http://www.faena.com,"Miami,   Florida"
US,United States,128839,"Miami,   Florida",1506355,Nobu Hotel Miami Beach,5,4525 Collins Avenue Miami BeachFlorida 33140 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Fontainebleau - 0.4 km / 0.2 mi <br /> Miami Beach Beaches - 0.5 km / 0.3 mi <br /> 41st Street - 1.2 km / 0.7 mi <br /> Miami Beach Boardwalk - 2.2 km / 1.4 mi <br /> Mount Sinai Medical Center - 2.6 km / 1.6 mi <br /> Collins Avenue Shopping Area - 2.9 km / 1.8 mi <br /> Bass Museum of Art - 3.1 km / 1.9 mi <br /> Miami Beach Golf Club - 3.3 km / 2.1 mi <br /> Miami Beach Convention Center - 3.4 km / 2.1 mi <br /> Miami Beach Botanical Garden - 3.4 km / 2.1 mi <br /> Espanola Way and Washington Avenue - 3.5 km / 2.2 mi <br /> Fillmore Miami Beach - 3.6 km / 2.2 mi <br /> Holocaust Memorial Miami Beach - 3.7 km / 2.3 mi <br /> Art Deco Historic District - 4 km / 2.5 mi <br /> Ocean Drive - 4.1 km / 2.6 mi <br /> </p><p>The nearest airports are:<br />Miami Intl. Airport (MIA) - 18 km / 11.2 mi<br /> Fort Lauderdale-Hollywood Intl. Airport (FLL) - 43.8 km / 27.2 mi<br /> Miami  FL (MPB-Public Seaplane Base) - 15.4 km / 9.5 mi<br /> Miami  FL (OPF-Opa Locka Executive) - 31.9 km / 19.9 mi<br /> </p><p>The preferred airport for Nobu Hotel Miami Beach is Miami Intl. Airport (MIA). </p>,"<p>HeadLine : Near Fontainebleau</p><p>Location : Located in Miami Beach (Mid Beach), Nobu Hotel Miami Beach is within a 5-minute drive of Miami Beach Convention Center and Miami Beach Botanical Garden.  This 5-star resort is 2.8 mi (4.5 km) from Lincoln Road Mall and 4.9 mi (7.8 km) from Bal Harbour Shops.</p><p>Rooms : Make yourself at home in one of the 206 air-conditioned rooms featuring minibars and espresso makers. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Private bathrooms have designer toiletries and hair dryers. Conveniences include safes and desks, and housekeeping is provided daily.</p><p>Dining : Grab a bite to eat at one of the resort s 2 restaurants, or stay in and take advantage of the room service (during limited hours). Snacks are also available at the coffee shop/cafe. Relax with a refreshing drink from the poolside bar or one of the 2 bars/lounges. Buffet breakfasts are available daily from 7:00 AM to 11:30 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",1-305-6745509,Dry cleaning/laundry service Express check-in Wheelchair-accessible path to elevator Free WiFi Number of bars/lounges - 2 Spa treatment room(s) Number of poolside bars - 1 Braille or raised signage Number of outdoor pools - 4 Garden In-room accessibility (in select rooms) Free newspapers in lobby Roll-in shower (in select rooms) Full-service spa Accessible bathroom (in select rooms) On private beach Wheelchair accessible  no Luggage storage Multilingual staff Business center 24-hour front desk Breakfast available (surcharge) Spa services on site Housekeeping on request Safe-deposit box at front desk Smoke-free property Snack bar/deli Number of coffee shops/cafes - 1 elevator Fitness facilities Valet parking (surcharge) Terrace ATM/banking Concierge services,25.81949|-80.12185,1-305-250-2204,33140,http://www.nobuedenroc.com/default-en.html,"Miami,   Florida"
US,United States,128839,"Miami,   Florida",1629680,The Retreat Collection at 1 Hotel South Beach,5,2341 Collins Avenue Miami BeachFlorida 33139 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Miami Beach Beaches - 0.3 km / 0.2 mi <br /> Miami Beach Boardwalk - 0.3 km / 0.2 mi <br /> Collins Avenue Shopping Area - 0.4 km / 0.3 mi <br /> Bass Museum of Art - 0.6 km / 0.4 mi <br /> Miami Beach Convention Center - 0.9 km / 0.5 mi <br /> Espanola Way and Washington Avenue - 1 km / 0.6 mi <br /> Fillmore Miami Beach - 1.1 km / 0.7 mi <br /> Miami Beach Botanical Garden - 1.1 km / 0.7 mi <br /> Holocaust Memorial Miami Beach - 1.3 km / 0.8 mi <br /> Española Way - 1.4 km / 0.9 mi <br /> Art Deco Historic District - 1.6 km / 1 mi <br /> Ocean Drive - 1.6 km / 1 mi <br /> Lummus Park Beach - 1.7 km / 1.1 mi <br /> World Erotic Art Museum - 2 km / 1.2 mi <br /> 41st Street - 2 km / 1.2 mi <br /> </p><p>The nearest airports are:<br />Miami Intl. Airport (MIA) - 18.9 km / 11.8 mi<br /> Fort Lauderdale-Hollywood Intl. Airport (FLL) - 44.8 km / 27.8 mi<br /> Miami  FL (MPB-Public Seaplane Base) - 9 km / 5.6 mi<br /> Miami  FL (OPF-Opa Locka Executive) - 27.4 km / 17 mi<br /> </p><p>The preferred airport for The Retreat Collection at 1 Hotel & Homes South Beach is Miami Intl. Airport (MIA). </p>,"<p>HeadLine : Near Miami Beach Beaches</p><p>Location : With a stay at The Retreat Collection at 1 Hotel & Homes South Beach in Miami Beach (South Beach), you ll be within a 5-minute walk of Collins Avenue Shopping Area and Miami Beach Boardwalk.  This 5-star condominium resort is 0.5 mi (0.9 km) from Miami Beach Convention Center and 1 mi (1.7 km) from Ocean Drive.</p><p>Rooms : Make yourself at home in one of the 25 guestrooms featuring microwaves and plasma televisions. Your pillowtop bed comes with premium bedding. Rooms have private balconies or patios. Complimentary wired and wireless Internet access keeps you connected, and cable programming provides entertainment. Bathrooms with shower/tub combinations feature deep soaking bathtubs and designer toiletries.</p><p>Dining : Enjoy Mediterranean cuisine at The 1 Rooftop, one of the condo resort s 2 restaurants, or stay in and take advantage of the 24-hour room service. Snacks are also available at the coffee shop/cafe. Unwind at the end of the day with a drink at the bar/lounge or the poolside bar. Cooked-to-order breakfasts are available daily for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>This property accepts credit cards; cash is not accepted</li><li>Safety features at this property include a carbon monoxide detector, a fire extinguisher, a smoke detector, a security system, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : This property doesn t offer after-hours check-in. Front desk staff will greet guests on arrival.</p>",1-305-6046950,Luggage storage Porter/bellhop 24-hour front desk Playground on site Spa services on site Safe-deposit box at front desk Children's pool Sauna Free self parking Valet parking (surcharge) Hair salon ATM/banking Wheelchair accessible path of travel Concierge services 24-hour business center Gift shops or newsstand Dry cleaning/laundry service Children's club (surcharge) Newspapers in lobby (surcharge) Wheelchair accessible (may have limitations) Parking (limited spaces) Covered parking Babysitting or childcare (surcharge) Beach umbrellas Free wired Internet Meeting rooms Free WiFi Television in common areas Number of bars/lounges - 1 Number of spa tubs - 1 Number of poolside bars - 1 Braille or raised signage Number of outdoor pools - 3 Assistive listening devices available In-room accessibility (in select rooms) Wheelchair accessible parking Health club Garden Wedding services Beach towels Supervised childcare/activities (surcharge) Roll-in shower (in select rooms) Tours/ticket assistance Accessible bathroom (in select rooms) Rooftop terrace Breakfast available (surcharge) Number of coffee shops/cafes - 1 elevator Fitness facilities,25.799658|-80.12749,+1 305 6046950,33139,https://www.1hotels.com/south-beach/retreat-collection,"Miami,   Florida"
